episode_id,duid,yr,yyyymm,mwh,P,comp,dir_formula,dir_earn,spot_rev,rrp_mean_w
696,TORRB2,2022,202201,323.333333333333,148.99,,45764.7616666667,45764.7616666667,6482.5876,20.04924
697,TORRB2,2022,202202,1345.83333333333,134.38039,,171810.927797917,171810.927797917,-20715.0832116667,-15.3920122934985
698,TORRB2,2022,202202,359.679166666667,134.38039,,45917.1353569646,45917.1353569646,2610.66658875,7.25832027733049
699,TORRB2,2022,202203,4281.91666666667,121.1744,,492915.748786667,492915.748786667,-45297.4200866667,-10.5787719876224
700,TORRB2,2022,202203,313.208333333333,121.1744,,36055.1902733333,36055.1902733333,-177.828239166667,-0.567763434880937
701,TORRB2,2022,202203,283.666666666667,121.1744,,32654.4812266667,32654.4812266667,9874.06466833333,34.8086886075206
702,TORRB2,2022,202203,540.625,121.1744,,62234.4145,62234.4145,13032.8490170833,24.1070039622351
703,TORRB2,2022,202203,440.166666666667,121.1744,,50670.0851466667,50670.0851466667,-720.163171666667,-1.63611474062855
704,TORRB2,2022,202203,660.833333333333,121.1744,,76072.2785333333,76072.2785333333,3937.804325,5.95884639344262
705,TORRB2,2022,202204,1285.95833333333,156.547398,,191247.759468763,191247.759468763,13780.7342375,10.7163147360918
706,TORRB2,2022,202204,521.666666666667,156.547398,,77582.2813255,77582.2813255,33071.4734,63.3957956549521
707,TORRB2,2022,202204,505,156.547398,,75103.6141905,75103.6141905,-6310.74308333333,-12.4965209570957
708,TORRB2,2022,202204,5.5,156.547398,,817.96015455,817.96015455,102.469055,18.6307372727273
709,TORRB2,2022,202204,145.416666666667,156.547398,,21626.370752875,21626.370752875,8923.53326666667,61.365271747851
710,TORRB2,2022,202205,363.333333333333,252.61979,,87195.9308483334,87195.9308483334,12267.8129666667,33.7646228440367
711,TORRB2,2022,202205,255.541666666667,252.61979,,61327.1380611042,61327.1380611042,-21787.7542166667,-85.2610632969183
712,TORRB2,2022,202205,147.333333333333,252.61979,,35358.3499403334,35358.3499403334,816.1930375,5.53977174773756
713,TORRB2,2022,202205,149.333333333333,252.61979,,35838.3275413334,35838.3275413334,32926.6679758333,220.491080195313
714,TORRB2,2022,202205,700.833333333333,252.61979,,168192.151017084,168192.151017084,122736.363791667,175.129175445898
715,TORRB2,2022,202205,505,252.61979,,121194.3442525,121194.3442525,99690.19835,197.406333366337
716,TORRB2,2022,202205,203.333333333333,252.61979,,48797.7227683334,48797.7227683334,16309.3493,80.2099145901639
717,TORRB2,2022,202205,503.333333333333,252.61979,,120794.362918333,120794.362918333,24795.9806333333,49.2635376821192
718,TORRB2,2022,202206,463.333333333333,241.38,,106247.43,106247.43,57948.3925333333,125.068473093525
719,TORRB2,2022,202206,520.958333333333,241.38,,119461.476375,119461.476375,3456.60679083333,6.63509261617212
720,TORRB2,2022,202206,680,241.38,,155931.48,155931.48,212184.106466667,312.035450686275
721,TORRB2,2022,202206,685.333333333333,241.38,,157154.472,157154.472,90371.5726733333,131.865135223735
722,TORRB2,2022,202206,310.166666666667,241.38,,71124.6285,71124.6285,76685.345,247.239156367544
723,TORRB2,2022,202206,239,241.38,,54805.329,54805.329,720.478423333333,3.01455407252441
724,TORRB2,2022,202207,2,349.636434,,664.3092246,664.3092246,-110.02,-55.01
725,TORRB2,2022,202207,213.958333333333,349.636434,,71067.2472566875,71067.2472566875,-7405.27984458333,-34.6108502960078
726,TORRB2,2022,202207,632.583333333333,349.636434,,210115.471830775,210115.471830775,-11045.3925679167,-17.4607707568173
727,TORRB2,2022,202207,243.833333333333,349.636434,,80990.36629915,80990.36629915,6696.723245,27.4643468694463
728,TORRB2,2022,202208,3470.58333333333,378.37086,,1247509.22050825,1247509.22050825,54801.06335125,15.7901592003025
729,TORRB2,2022,202208,133.875,378.37086,,48121.678938375,48121.678938375,11455.7128845833,85.5702176252723
730,TORRB2,2022,202210,565,350.642642,,188207.4380935,188207.4380935,30427.5461166667,53.8540639233038
731,TORRB2,2022,202210,651.75,350.642642,,217104.774827325,217104.774827325,-25773.7470975,-39.5454500920598
732,TORRB2,2022,202210,368.333333333333,350.642642,,122695.704479833,122695.704479833,-6273.85735,-17.0330968778281
733,TORRB2,2022,202210,1725,350.642642,,574615.6295775,574615.6295775,-15650.1100166667,-9.07252754589372
734,TORRB2,2022,202210,625,350.642642,,208194.0686875,208194.0686875,3490.71748333333,5.58514797333333
735,TORRB2,2022,202210,1686.66666666667,350.642642,,561846.393364667,561846.393364667,83017.3261333333,49.2197585770751
736,TORRB2,2022,202210,1100,350.642642,,366421.56089,366421.56089,8573.14973333333,7.79377248484849
737,TORRB2,2022,202211,1010.97916666667,346.31752,,332613.807883083,332613.807883083,-4383.10746479167,-4.3355072085643
738,TORRB2,2022,202211,276.083333333333,346.31752,,90831.8705476666,90831.8705476666,-6191.7083025,-22.4269543102928
739,TORRB2,2022,202211,623.333333333333,346.31752,,205077.691426667,205077.691426667,75273.1878666667,120.759124919786
740,TORRB2,2022,202211,400,346.31752,,131600.6576,131600.6576,-1446.9817,-3.61745425
741,TORRB2,2022,202211,440,346.31752,,144760.72336,144760.72336,48.5045333333333,0.110237575757576
